callTypeGroup,callType,unitType,count
Non Life-threatening,Medical Incident,AIRPORT,8
Non Life-threatening,Medical Incident,CHIEF,4055
Non Life-threatening,Medical Incident,ENGINE,135289
Non Life-threatening,Medical Incident,INVESTIGATION,25
Non Life-threatening,Medical Incident,MEDIC,275874
Non Life-threatening,Medical Incident,PRIVATE,104069
Non Life-threatening,Medical Incident,RESCUE CAPTAIN,8786
Non Life-threatening,Medical Incident,RESCUE SQUAD,1736
Non Life-threatening,Medical Incident,SUPPORT,4061
Non Life-threatening,Medical Incident,TRUCK,5498
Non Life-threatening,Other,CHIEF,67
Non Life-threatening,Other,ENGINE,185
Non Life-threatening,Other,INVESTIGATION,2
Non Life-threatening,Other,MEDIC,2404
Non Life-threatening,Other,PRIVATE,775
Non Life-threatening,Other,RESCUE CAPTAIN,165
Non Life-threatening,Other,RESCUE SQUAD,4
Non Life-threatening,Other,SUPPORT,13
Non Life-threatening,Other,TRUCK,41
Non Life-threatening,Traffic Collision,CHIEF,678
Non Life-threatening,Traffic Collision,ENGINE,17127
Non Life-threatening,Traffic Collision,INVESTIGATION,7
Non Life-threatening,Traffic Collision,MEDIC,14765
Non Life-threatening,Traffic Collision,PRIVATE,4943
Non Life-threatening,Traffic Collision,RESCUE CAPTAIN,1048
Non Life-threatening,Traffic Collision,RESCUE SQUAD,191
Non Life-threatening,Traffic Collision,SUPPORT,238
Non Life-threatening,Traffic Collision,TRUCK,619
Potentially Life-Threatening,Medical Incident,AIRPORT,3
Potentially Life-Threatening,Medical Incident,CHIEF,8348
Potentially Life-Threatening,Medical Incident,ENGINE,471767
Potentially Life-Threatening,Medical Incident,INVESTIGATION,22
Potentially Life-Threatening,Medical Incident,MEDIC,383010
Potentially Life-Threatening,Medical Incident,PRIVATE,143175
Potentially Life-Threatening,Medical Incident,RESCUE CAPTAIN,49863
Potentially Life-Threatening,Medical Incident,RESCUE SQUAD,15320
Potentially Life-Threatening,Medical Incident,SUPPORT,15317
Potentially Life-Threatening,Medical Incident,TRUCK,34051
Potentially Life-Threatening,Other,CHIEF,241
Potentially Life-Threatening,Other,ENGINE,285
Potentially Life-Threatening,Other,MEDIC,364
Potentially Life-Threatening,Other,PRIVATE,108
Potentially Life-Threatening,Other,RESCUE CAPTAIN,196
Potentially Life-Threatening,Other,RESCUE SQUAD,148
Potentially Life-Threatening,Other,SUPPORT,42
Potentially Life-Threatening,Other,TRUCK,167
Potentially Life-Threatening,Structure Fire,CHIEF,3
Potentially Life-Threatening,Structure Fire,ENGINE,6
Potentially Life-Threatening,Structure Fire,MEDIC,2
Potentially Life-Threatening,Structure Fire,RESCUE CAPTAIN,1
Potentially Life-Threatening,Structure Fire,RESCUE SQUAD,1
Potentially Life-Threatening,Structure Fire,SUPPORT,1
Potentially Life-Threatening,Structure Fire,TRUCK,2
Potentially Life-Threatening,Traffic Collision,CHIEF,3519
Potentially Life-Threatening,Traffic Collision,ENGINE,25752
Potentially Life-Threatening,Traffic Collision,INVESTIGATION,4
Potentially Life-Threatening,Traffic Collision,MEDIC,18995
Potentially Life-Threatening,Traffic Collision,PRIVATE,6786
Potentially Life-Threatening,Traffic Collision,RESCUE CAPTAIN,5289
Potentially Life-Threatening,Traffic Collision,RESCUE SQUAD,3783
Potentially Life-Threatening,Traffic Collision,SUPPORT,472
Potentially Life-Threatening,Traffic Collision,TRUCK,4587
Potentially Life-Threatening,Water Rescue,CHIEF,7
Potentially Life-Threatening,Water Rescue,ENGINE,16
Potentially Life-Threatening,Water Rescue,MEDIC,5
Potentially Life-Threatening,Water Rescue,PRIVATE,2
Potentially Life-Threatening,Water Rescue,RESCUE CAPTAIN,4
Potentially Life-Threatening,Water Rescue,RESCUE SQUAD,3
Potentially Life-Threatening,Water Rescue,SUPPORT,12
Potentially Life-Threatening,Water Rescue,TRUCK,6
Alarm,Aircraft Emergency,CHIEF,12
Alarm,Aircraft Emergency,ENGINE,16
Alarm,Aircraft Emergency,MEDIC,8
Alarm,Aircraft Emergency,PRIVATE,3
Alarm,Aircraft Emergency,RESCUE CAPTAIN,4
Alarm,Aircraft Emergency,RESCUE SQUAD,6
Alarm,Aircraft Emergency,SUPPORT,6
Alarm,Aircraft Emergency,TRUCK,8
Alarm,Alarms,AIRPORT,1
Alarm,Alarms,CHIEF,88176
Alarm,Alarms,ENGINE,92366
Alarm,Alarms,INVESTIGATION,90
Alarm,Alarms,MEDIC,591
Alarm,Alarms,PRIVATE,198
Alarm,Alarms,RESCUE CAPTAIN,99
Alarm,Alarms,RESCUE SQUAD,65
Alarm,Alarms,SUPPORT,376
Alarm,Alarms,TRUCK,89186
Alarm,Assist Police,CHIEF,28
Alarm,Assist Police,ENGINE,164
Alarm,Assist Police,INVESTIGATION,1
Alarm,Assist Police,MEDIC,50
Alarm,Assist Police,PRIVATE,15
Alarm,Assist Police,RESCUE CAPTAIN,12
Alarm,Assist Police,RESCUE SQUAD,8
Alarm,Assist Police,SUPPORT,12
Alarm,Assist Police,TRUCK,167
Alarm,Citizen Assist / Service Call,CHIEF,922
Alarm,Citizen Assist / Service Call,ENGINE,14268
Alarm,Citizen Assist / Service Call,INVESTIGATION,7
Alarm,Citizen Assist / Service Call,MEDIC,2446
Alarm,Citizen Assist / Service Call,PRIVATE,878
Alarm,Citizen Assist / Service Call,RESCUE CAPTAIN,365
Alarm,Citizen Assist / Service Call,RESCUE SQUAD,88
Alarm,Citizen Assist / Service Call,SUPPORT,65
Alarm,Citizen Assist / Service Call,TRUCK,13501
Alarm,Electrical Hazard,CHIEF,266
Alarm,Electrical Hazard,ENGINE,7750
Alarm,Electrical Hazard,INVESTIGATION,1
Alarm,Electrical Hazard,MEDIC,36
